Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Regression,Chrome 79.0.3945.88,,,2020-04-05 20:38:23,2020-04-05 20:47:22,8m - 59.268s,PASSED
,,,,,,,
Test Cases/Account Management/Your Cart/Existing User - Checkout - Fully Charged,Chrome 79.0.3945.88,,,2020-04-05 20:38:29,2020-04-05 20:42:10,3m - 41.005s,PASSED
openBrowser(url),Chrome 79.0.3945.88,Open the VOX SUT,,2020-04-05 20:38:40,2020-04-05 20:40:21,1m - 40.990s,PASSED
"callTestCase(findTestCase(""Common Test Cases/Login""), [""username"":userAdmin, ""password"":passwordAdmin], STOP_ON_FAILURE)",Chrome 79.0.3945.88,Login,,2020-04-05 20:40:21,2020-04-05 20:40:43,22.149s,PASSED
"callTestCase(findTestCase(""Common Test Cases/Add an Item to Cart""), [:], STOP_ON_FAILURE)",Chrome 79.0.3945.88,Search items and add an item to cart,,2020-04-05 20:40:43,2020-04-05 20:41:30,46.839s,PASSED
"click(findTestObject(""AccountPage/linkYourCart""))",Chrome 79.0.3945.88,Go to My Cart,,2020-04-05 20:41:30,2020-04-05 20:41:35,5.336s,PASSED
"click(findTestObject(""AccountPage/btnCheckOut""))",Chrome 79.0.3945.88,Check Out Step 1,,2020-04-05 20:41:35,2020-04-05 20:41:39,4.308s,PASSED
"click(findTestObject(""AccountPage/btnContinue""))",Chrome 79.0.3945.88,Check Out - Shipping Address,,2020-04-05 20:41:39,2020-04-05 20:41:44,4.827s,PASSED
"click(findTestObject(""AccountPage/btnContinue""))",Chrome 79.0.3945.88,Check Out - Shipping Method,,2020-04-05 20:41:44,2020-04-05 20:41:50,5.381s,PASSED
"click(findTestObject(""AccountPage/btnOrder""))",Chrome 79.0.3945.88,Check Out - Billing Address,,2020-04-05 20:41:50,2020-04-05 20:41:54,4.854s,PASSED
"click(findTestObject(""AccountPage/chkPaymentMethod""))",Chrome 79.0.3945.88,Check Out - Payment,,2020-04-05 20:41:54,2020-04-05 20:41:56,1.521s,PASSED
"click(findTestObject(""AccountPage/btnProceedPayment""))",Chrome 79.0.3945.88,,,2020-04-05 20:41:56,2020-04-05 20:42:00,3.505s,PASSED
"click(findTestObject(""AccountPage/chkFullChargeOption""))",Chrome 79.0.3945.88,Check Out - Payment Fully Charged,,2020-04-05 20:42:00,2020-04-05 20:42:03,3.011s,PASSED
"click(findTestObject(""AccountPage/btnMakePayment""))",Chrome 79.0.3945.88,,,2020-04-05 20:42:03,2020-04-05 20:42:06,3.045s,PASSED
"verifyElementVisible(findTestObject(""AccountPage/imgCheckOutPirate""))",Chrome 79.0.3945.88,Verify Checkout Page,,2020-04-05 20:42:06,2020-04-05 20:42:09,3.649s,PASSED
Start tear down : tearDown,Chrome 79.0.3945.88,,,2020-04-05 20:42:09,2020-04-05 20:42:10,0.652s,PASSED
,,,,,,,
Test Cases/Category/Search with Criteria,Chrome 79.0.3945.88,,,2020-04-05 20:42:12,2020-04-05 20:42:53,41.606s,PASSED
rand = new java.util.Random(),Chrome 79.0.3945.88,,,2020-04-05 20:42:18,2020-04-05 20:42:18,0.006s,PASSED
index = rand.nextInt(Integer.valueOf(toString().trim())),Chrome 79.0.3945.88,,,2020-04-05 20:42:18,2020-04-05 20:42:18,0.008s,PASSED
chkFilter = new com.kms.katalon.core.testobject.TestObject(),Chrome 79.0.3945.88,,,2020-04-05 20:42:18,2020-04-05 20:42:18,0.017s,PASSED
filterName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:42:18,2020-04-05 20:42:18,0.009s,PASSED
filterValue = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:42:18,2020-04-05 20:42:18,0.007s,PASSED
apiID = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:42:18,2020-04-05 20:42:18,0.005s,PASSED
openBrowser(url),Chrome 79.0.3945.88,Open the VOX SUT,,2020-04-05 20:42:18,2020-04-05 20:42:26,7.912s,PASSED
switch (category),Chrome 79.0.3945.88,"Go to Accessories, Groceries, Apparel page",,2020-04-05 20:42:26,2020-04-05 20:42:34,8.195s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterLabel(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:42:34,2020-04-05 20:42:34,0.098s,PASSED
filterValue = trim().toLowerCase(),Chrome 79.0.3945.88,,,2020-04-05 20:42:34,2020-04-05 20:42:36,1.913s,PASSED
"filterValue = filterValue.replace(""."", """")",Chrome 79.0.3945.88,,,2020-04-05 20:42:36,2020-04-05 20:42:36,0.055s,PASSED
"filterValue = filterValue.replace(""%"", """")",Chrome 79.0.3945.88,,,2020-04-05 20:42:36,2020-04-05 20:42:36,0.043s,PASSED
"filterValue = filterValue.replace("", "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:42:36,2020-04-05 20:42:36,0.216s,PASSED
"filterValue = filterValue.replace("" "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:42:36,2020-04-05 20:42:37,0.116s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterInput(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:42:37,2020-04-05 20:42:37,0.037s,PASSED
"filterName = getAttribute(chkFilter, ""name"").toLowerCase()",Chrome 79.0.3945.88,,,2020-04-05 20:42:37,2020-04-05 20:42:37,0.715s,PASSED
utilities.WebUtils.filterOneCriteria(chkFilter),Chrome 79.0.3945.88,Search with filter,,2020-04-05 20:42:37,2020-04-05 20:42:43,5.291s,PASSED
driver = getWebDriver(),Chrome 79.0.3945.88,,,2020-04-05 20:42:43,2020-04-05 20:42:43,0.040s,PASSED
"list = driver.findElements(By.cssSelector("".product-list__header .row .product-list .product-list-item-name""))",Chrome 79.0.3945.88,,,2020-04-05 20:42:43,2020-04-05 20:42:44,1.396s,PASSED
countList = list.size(),Chrome 79.0.3945.88,,,2020-04-05 20:42:44,2020-04-05 20:42:44,0.014s,PASSED
if (countList == 0),Chrome 79.0.3945.88,,,2020-04-05 20:42:44,2020-04-05 20:42:44,0.021s,PASSED
else,Chrome 79.0.3945.88,,,2020-04-05 20:42:44,2020-04-05 20:42:53,9.013s,PASSED
Start tear down : tearDown,Chrome 79.0.3945.88,,,2020-04-05 20:42:53,2020-04-05 20:42:53,0.104s,PASSED
,,,,,,,
Test Cases/Category/Search with Criteria,Chrome 79.0.3945.88,,,2020-04-05 20:42:54,2020-04-05 20:43:16,22.008s,PASSED
rand = new java.util.Random(),Chrome 79.0.3945.88,,,2020-04-05 20:42:54,2020-04-05 20:42:54,0.002s,PASSED
index = rand.nextInt(Integer.valueOf(toString().trim())),Chrome 79.0.3945.88,,,2020-04-05 20:42:54,2020-04-05 20:42:54,0.003s,PASSED
chkFilter = new com.kms.katalon.core.testobject.TestObject(),Chrome 79.0.3945.88,,,2020-04-05 20:42:54,2020-04-05 20:42:54,0.007s,PASSED
filterName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:42:54,2020-04-05 20:42:54,0.002s,PASSED
filterValue = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:42:54,2020-04-05 20:42:54,0.011s,PASSED
apiID = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:42:54,2020-04-05 20:42:54,0.012s,PASSED
openBrowser(url),Chrome 79.0.3945.88,Open the VOX SUT,,2020-04-05 20:42:54,2020-04-05 20:43:00,6.610s,PASSED
switch (category),Chrome 79.0.3945.88,"Go to Accessories, Groceries, Apparel page",,2020-04-05 20:43:00,2020-04-05 20:43:04,3.510s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterLabel(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:43:04,2020-04-05 20:43:04,0.051s,PASSED
filterValue = trim().toLowerCase(),Chrome 79.0.3945.88,,,2020-04-05 20:43:04,2020-04-05 20:43:05,1.368s,PASSED
"filterValue = filterValue.replace(""."", """")",Chrome 79.0.3945.88,,,2020-04-05 20:43:05,2020-04-05 20:43:05,0.007s,PASSED
"filterValue = filterValue.replace(""%"", """")",Chrome 79.0.3945.88,,,2020-04-05 20:43:05,2020-04-05 20:43:05,0.011s,PASSED
"filterValue = filterValue.replace("", "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:43:05,2020-04-05 20:43:05,0.012s,PASSED
"filterValue = filterValue.replace("" "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:43:05,2020-04-05 20:43:05,0.009s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterInput(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:43:05,2020-04-05 20:43:05,0.002s,PASSED
"filterName = getAttribute(chkFilter, ""name"").toLowerCase()",Chrome 79.0.3945.88,,,2020-04-05 20:43:05,2020-04-05 20:43:06,0.142s,PASSED
utilities.WebUtils.filterOneCriteria(chkFilter),Chrome 79.0.3945.88,Search with filter,,2020-04-05 20:43:06,2020-04-05 20:43:10,4.038s,PASSED
driver = getWebDriver(),Chrome 79.0.3945.88,,,2020-04-05 20:43:10,2020-04-05 20:43:10,0.032s,PASSED
"list = driver.findElements(By.cssSelector("".product-list__header .row .product-list .product-list-item-name""))",Chrome 79.0.3945.88,,,2020-04-05 20:43:10,2020-04-05 20:43:11,1.131s,PASSED
countList = list.size(),Chrome 79.0.3945.88,,,2020-04-05 20:43:11,2020-04-05 20:43:11,0.010s,PASSED
if (countList == 0),Chrome 79.0.3945.88,,,2020-04-05 20:43:11,2020-04-05 20:43:11,0.018s,PASSED
else,Chrome 79.0.3945.88,,,2020-04-05 20:43:11,2020-04-05 20:43:15,4.372s,PASSED
Start tear down : tearDown,Chrome 79.0.3945.88,,,2020-04-05 20:43:15,2020-04-05 20:43:16,0.299s,PASSED
,,,,,,,
Test Cases/Category/Search with Criteria,Chrome 79.0.3945.88,,,2020-04-05 20:43:17,2020-04-05 20:43:45,28.090s,PASSED
rand = new java.util.Random(),Chrome 79.0.3945.88,,,2020-04-05 20:43:18,2020-04-05 20:43:18,0.006s,PASSED
index = rand.nextInt(Integer.valueOf(toString().trim())),Chrome 79.0.3945.88,,,2020-04-05 20:43:18,2020-04-05 20:43:18,0.019s,PASSED
chkFilter = new com.kms.katalon.core.testobject.TestObject(),Chrome 79.0.3945.88,,,2020-04-05 20:43:18,2020-04-05 20:43:18,0.018s,PASSED
filterName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:43:18,2020-04-05 20:43:18,0.038s,PASSED
filterValue = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:43:18,2020-04-05 20:43:18,0.030s,PASSED
apiID = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:43:18,2020-04-05 20:43:18,0.031s,PASSED
openBrowser(url),Chrome 79.0.3945.88,Open the VOX SUT,,2020-04-05 20:43:18,2020-04-05 20:43:26,7.862s,PASSED
switch (category),Chrome 79.0.3945.88,"Go to Accessories, Groceries, Apparel page",,2020-04-05 20:43:26,2020-04-05 20:43:31,5.168s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterLabel(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:43:31,2020-04-05 20:43:31,0.100s,PASSED
filterValue = trim().toLowerCase(),Chrome 79.0.3945.88,,,2020-04-05 20:43:31,2020-04-05 20:43:32,1.497s,PASSED
"filterValue = filterValue.replace(""."", """")",Chrome 79.0.3945.88,,,2020-04-05 20:43:32,2020-04-05 20:43:32,0.012s,PASSED
"filterValue = filterValue.replace(""%"", """")",Chrome 79.0.3945.88,,,2020-04-05 20:43:32,2020-04-05 20:43:32,0.004s,PASSED
"filterValue = filterValue.replace("", "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:43:32,2020-04-05 20:43:32,0.007s,PASSED
"filterValue = filterValue.replace("" "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:43:32,2020-04-05 20:43:32,0.005s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterInput(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:43:32,2020-04-05 20:43:32,0.005s,PASSED
"filterName = getAttribute(chkFilter, ""name"").toLowerCase()",Chrome 79.0.3945.88,,,2020-04-05 20:43:32,2020-04-05 20:43:33,0.229s,PASSED
utilities.WebUtils.filterOneCriteria(chkFilter),Chrome 79.0.3945.88,Search with filter,,2020-04-05 20:43:33,2020-04-05 20:43:38,5.469s,PASSED
driver = getWebDriver(),Chrome 79.0.3945.88,,,2020-04-05 20:43:38,2020-04-05 20:43:38,0.056s,PASSED
"list = driver.findElements(By.cssSelector("".product-list__header .row .product-list .product-list-item-name""))",Chrome 79.0.3945.88,,,2020-04-05 20:43:38,2020-04-05 20:43:40,1.534s,PASSED
countList = list.size(),Chrome 79.0.3945.88,,,2020-04-05 20:43:40,2020-04-05 20:43:40,0.009s,PASSED
if (countList == 0),Chrome 79.0.3945.88,,,2020-04-05 20:43:40,2020-04-05 20:43:40,0.006s,PASSED
else,Chrome 79.0.3945.88,,,2020-04-05 20:43:40,2020-04-05 20:43:44,4.780s,PASSED
Start tear down : tearDown,Chrome 79.0.3945.88,,,2020-04-05 20:43:44,2020-04-05 20:43:45,0.285s,PASSED
,,,,,,,
Test Cases/Category/Search with Criteria,Chrome 79.0.3945.88,,,2020-04-05 20:43:45,2020-04-05 20:44:13,27.326s,PASSED
rand = new java.util.Random(),Chrome 79.0.3945.88,,,2020-04-05 20:43:46,2020-04-05 20:43:46,0.019s,PASSED
index = rand.nextInt(Integer.valueOf(toString().trim())),Chrome 79.0.3945.88,,,2020-04-05 20:43:46,2020-04-05 20:43:46,0.003s,PASSED
chkFilter = new com.kms.katalon.core.testobject.TestObject(),Chrome 79.0.3945.88,,,2020-04-05 20:43:46,2020-04-05 20:43:46,0.044s,PASSED
filterName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:43:46,2020-04-05 20:43:46,0.053s,PASSED
filterValue = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:43:46,2020-04-05 20:43:46,0.027s,PASSED
apiID = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:43:47,2020-04-05 20:43:47,0.010s,PASSED
openBrowser(url),Chrome 79.0.3945.88,Open the VOX SUT,,2020-04-05 20:43:47,2020-04-05 20:43:57,10.308s,PASSED
switch (category),Chrome 79.0.3945.88,"Go to Accessories, Groceries, Apparel page",,2020-04-05 20:43:57,2020-04-05 20:44:03,5.887s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterLabel(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:44:03,2020-04-05 20:44:03,0.018s,PASSED
filterValue = trim().toLowerCase(),Chrome 79.0.3945.88,,,2020-04-05 20:44:03,2020-04-05 20:44:05,2.035s,PASSED
"filterValue = filterValue.replace(""."", """")",Chrome 79.0.3945.88,,,2020-04-05 20:44:05,2020-04-05 20:44:05,0.051s,PASSED
"filterValue = filterValue.replace(""%"", """")",Chrome 79.0.3945.88,,,2020-04-05 20:44:05,2020-04-05 20:44:05,0.093s,PASSED
"filterValue = filterValue.replace("", "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:44:05,2020-04-05 20:44:05,0.005s,PASSED
"filterValue = filterValue.replace("" "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:44:05,2020-04-05 20:44:05,0.010s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterInput(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:44:05,2020-04-05 20:44:05,0.011s,PASSED
"filterName = getAttribute(chkFilter, ""name"").toLowerCase()",Chrome 79.0.3945.88,,,2020-04-05 20:44:05,2020-04-05 20:44:05,0.194s,PASSED
utilities.WebUtils.filterOneCriteria(chkFilter),Chrome 79.0.3945.88,Search with filter,,2020-04-05 20:44:05,2020-04-05 20:44:09,3.407s,PASSED
driver = getWebDriver(),Chrome 79.0.3945.88,,,2020-04-05 20:44:09,2020-04-05 20:44:09,0.011s,PASSED
"list = driver.findElements(By.cssSelector("".product-list__header .row .product-list .product-list-item-name""))",Chrome 79.0.3945.88,,,2020-04-05 20:44:09,2020-04-05 20:44:09,0.166s,PASSED
countList = list.size(),Chrome 79.0.3945.88,,,2020-04-05 20:44:09,2020-04-05 20:44:09,0.005s,PASSED
if (countList == 0),Chrome 79.0.3945.88,,,2020-04-05 20:44:09,2020-04-05 20:44:09,0.014s,PASSED
else,Chrome 79.0.3945.88,,,2020-04-05 20:44:09,2020-04-05 20:44:12,3.438s,PASSED
Start tear down : tearDown,Chrome 79.0.3945.88,,,2020-04-05 20:44:12,2020-04-05 20:44:13,0.313s,PASSED
,,,,,,,
Test Cases/Category/Search with Criteria,Chrome 79.0.3945.88,,,2020-04-05 20:44:14,2020-04-05 20:44:39,24.934s,PASSED
rand = new java.util.Random(),Chrome 79.0.3945.88,,,2020-04-05 20:44:15,2020-04-05 20:44:15,0.003s,PASSED
index = rand.nextInt(Integer.valueOf(toString().trim())),Chrome 79.0.3945.88,,,2020-04-05 20:44:15,2020-04-05 20:44:15,0.003s,PASSED
chkFilter = new com.kms.katalon.core.testobject.TestObject(),Chrome 79.0.3945.88,,,2020-04-05 20:44:15,2020-04-05 20:44:15,0.027s,PASSED
filterName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:44:15,2020-04-05 20:44:15,0.009s,PASSED
filterValue = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:44:15,2020-04-05 20:44:15,0.027s,PASSED
apiID = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 79.0.3945.88,,,2020-04-05 20:44:15,2020-04-05 20:44:15,0.022s,PASSED
openBrowser(url),Chrome 79.0.3945.88,Open the VOX SUT,,2020-04-05 20:44:15,2020-04-05 20:44:21,6.373s,PASSED
switch (category),Chrome 79.0.3945.88,"Go to Accessories, Groceries, Apparel page",,2020-04-05 20:44:21,2020-04-05 20:44:26,4.766s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterLabel(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:44:26,2020-04-05 20:44:26,0.090s,PASSED
filterValue = trim().toLowerCase(),Chrome 79.0.3945.88,,,2020-04-05 20:44:26,2020-04-05 20:44:27,0.791s,PASSED
"filterValue = filterValue.replace(""."", """")",Chrome 79.0.3945.88,,,2020-04-05 20:44:27,2020-04-05 20:44:27,0.001s,PASSED
"filterValue = filterValue.replace(""%"", """")",Chrome 79.0.3945.88,,,2020-04-05 20:44:27,2020-04-05 20:44:27,0.003s,PASSED
"filterValue = filterValue.replace("", "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:44:27,2020-04-05 20:44:27,0.006s,PASSED
"filterValue = filterValue.replace("" "", ""-"")",Chrome 79.0.3945.88,,,2020-04-05 20:44:27,2020-04-05 20:44:27,0.012s,PASSED
"chkFilter = utilities.WebUtils.parameterizedFilterInput(preXpath, index)",Chrome 79.0.3945.88,,,2020-04-05 20:44:27,2020-04-05 20:44:27,0.018s,PASSED
"filterName = getAttribute(chkFilter, ""name"").toLowerCase()",Chrome 79.0.3945.88,,,2020-04-05 20:44:27,2020-04-05 20:44:27,0.179s,PASSED
utilities.WebUtils.filterOneCriteria(chkFilter),Chrome 79.0.3945.88,Search with filter,,2020-04-05 20:44:27,2020-04-05 20:44:32,4.203s,PASSED
driver = getWebDriver(),Chrome 79.0.3945.88,,,2020-04-05 20:44:32,2020-04-05 20:44:32,0.008s,PASSED
